Date,SGI
1996-07-31,1.2581615610630967
1996-08-31,0.45074421261535924
1996-09-30,-2.0190862005831423
1996-10-31,0.21972291581857967
1996-11-30,1.5123895860676797
1996-12-31,0.21972291581857967
1997-01-31,-1.5341205443525463
1997-02-28,0.4887764111146695
1997-03-31,0.7415940438615164
1997-04-30,0.2641469768259235
1997-05-31,1.2581615610630967
1997-06-30,0.05224518037594049
1997-07-31,-0.48877641111466963
1997-08-31,-0.33300509819729657
1997-09-30,-1.5123895860676801
1997-10-31,-2.0190862005831423
1997-11-30,-0.5751092812784382
1997-12-31,0.857254320221178
1998-01-31,0.4887764111146695
1998-02-28,0.2641469768259235
1998-03-31,1.5341205443525463
1998-04-30,2.036834131701388
1998-05-31,0.2641469768259235
1998-06-30,-0.37409541019772363
1998-07-31,-1.5341205443525463
1998-08-31,-1.2334945619686914
1998-09-30,-0.8572543202211783
1998-10-31,-0.21972291581857994
1998-11-30,0.33300509819729657
1998-12-31,0.33300509819729657
1999-01-31,0.37409541019772363
1999-02-28,0.05224518037594049
1999-03-31,-0.15731068461017084
1999-04-30,0.37409541019772363
1999-05-31,0.6102946101863326
1999-06-30,-0.05224518037594049
1999-07-31,-0.7415940438615164
1999-08-31,0.7091025034090237
1999-09-30,0.10920048169143155
1999-10-31,0.7091025034090237
1999-11-30,-0.21972291581857994
1999-12-31,1.2334945619686908
2000-01-31,0.2641469768259235
2000-02-29,1.2581615610630967
2000-03-31,0.887146559018876
2000-04-30,1.0544724517700528
2000-05-31,-0.37409541019772363
2000-06-30,-0.2641469768259236
2000-07-31,-0.887146559018876
2000-08-31,-0.5751092812784382
2000-09-30,-0.21972291581857994
2000-10-31,-0.33300509819729657
2000-11-30,1.2334945619686908
2000-12-31,0.45074421261535924
2001-01-31,0.7415940438615164
2001-02-28,0.1573106846101707
2001-03-31,0.37409541019772363
2001-04-30,0.6102946101863326
2001-05-31,-0.05224518037594049
2001-06-30,0.2641469768259235
2001-07-31,0.37409541019772363
2001-08-31,-0.21972291581857994
2001-09-30,1.0271542729149996
2001-10-31,1.2334945619686908
2001-11-30,0.7091025034090237
2001-12-31,0.0
2002-01-31,1.0544724517700528
2002-02-28,1.5341205443525463
2002-03-31,1.2581615610630967
2002-04-30,-0.6102946101863327
2002-05-31,0.4887764111146695
2002-06-30,0.7415940438615164
2002-07-31,0.1573106846101707
2002-08-31,0.33300509819729657
2002-09-30,-0.45074421261535924
2002-10-31,-0.10920048169143169
2002-11-30,-0.10920048169143169
2002-12-31,0.10920048169143155
2003-01-31,-0.2641469768259236
2003-02-28,-0.2641469768259236
2003-03-31,0.2641469768259235
2003-04-30,1.5341205443525463
2003-05-31,1.0544724517700528
2003-06-30,0.887146559018876
2003-07-31,-0.6102946101863327
2003-08-31,0.10920048169143155
2003-09-30,-0.7091025034090238
2003-10-31,-0.8572543202211783
2003-11-30,-1.5123895860676801
2003-12-31,-0.7091025034090238
2004-01-31,0.6102946101863326
2004-02-29,-0.37409541019772363
2004-03-31,-0.887146559018876
2004-04-30,-0.15731068461017084
2004-05-31,-0.7415940438615164
2004-06-30,-1.0544724517700528
2004-07-31,-1.0544724517700528
2004-08-31,-0.45074421261535924
2004-09-30,0.0
2004-10-31,-0.5751092812784382
2004-11-30,-1.2334945619686914
2004-12-31,-1.5123895860676801
2005-01-31,0.05224518037594049
2005-02-28,-1.2581615610630967
2005-03-31,-1.0544724517700528
2005-04-30,-1.2581615610630967
2005-05-31,-0.887146559018876
2005-06-30,-0.7415940438615164
2005-07-31,-0.05224518037594049
2005-08-31,0.5751092812784381
2005-09-30,-0.5751092812784382
2005-10-31,-1.5123895860676801
2005-11-30,-2.0190862005831423
2005-12-31,-0.8572543202211783
2006-01-31,-0.48877641111466963
2006-02-28,-0.48877641111466963
2006-03-31,-2.0368341317013883
2006-04-30,-0.2641469768259236
2006-05-31,-0.15731068461017084
2006-06-30,0.1573106846101707
2006-07-31,-0.37409541019772363
2006-08-31,0.857254320221178
2006-09-30,0.7091025034090237
2006-10-31,0.5751092812784381
2006-11-30,0.10920048169143155
2006-12-31,-0.45074421261535924
2007-01-31,-1.2581615610630967
2007-02-28,-2.0368341317013883
2007-03-31,-0.7415940438615164
2007-04-30,-2.0368341317013883
2007-05-31,-1.2581615610630967
2007-06-30,-1.2581615610630967
2007-07-31,0.7415940438615164
2007-08-31,1.2334945619686908
2007-09-30,0.857254320221178
2007-10-31,1.5123895860676797
2007-11-30,-0.33300509819729657
2007-12-31,-2.0190862005831423
2008-01-31,-2.0368341317013883
2008-02-29,0.887146559018876
2008-03-31,-0.48877641111466963
2008-04-30,-1.0544724517700528
2008-05-31,-1.0544724517700528
2008-06-30,-0.6102946101863327
2008-07-31,-0.15731068461017084
2008-08-31,-0.7091025034090238
2008-09-30,-0.10920048169143169
2008-10-31,-0.45074421261535924
2008-11-30,-0.45074421261535924
2008-12-31,-1.2334945619686914
2009-01-31,-0.887146559018876
2009-02-28,-1.0544724517700528
2009-03-31,-0.37409541019772363
2009-04-30,-0.887146559018876
2009-05-31,-1.5341205443525463
2009-06-30,-1.5341205443525463
2009-07-31,0.6102946101863326
2009-08-31,0.21972291581857967
2009-09-30,-1.0271542729149996
2009-10-31,-1.2334945619686914
2009-11-30,-1.0271542729149996
2009-12-31,1.5123895860676797
2010-01-31,-1.0544724517700528
2010-02-28,-1.5341205443525463
2010-03-31,-1.5341205443525463
2010-04-30,-1.5341205443525463
2010-05-31,-2.0368341317013883
2010-06-30,-2.0368341317013883
2010-07-31,-2.0368341317013883
2010-08-31,-2.0190862005831423
2010-09-30,0.21972291581857967
2010-10-31,0.0
2010-11-30,2.0190862005831423
2010-12-31,2.0190862005831423
2011-01-31,1.5341205443525463
2011-02-28,0.7415940438615164
2011-03-31,2.036834131701388
2011-04-30,-0.05224518037594049
2011-05-31,-0.6102946101863327
2011-06-30,1.5341205443525463
2011-07-31,0.887146559018876
2011-08-31,2.0190862005831423
2011-09-30,1.2334945619686908
2011-10-31,0.45074421261535924
2011-11-30,-0.8572543202211783
2011-12-31,0.5751092812784381
2012-01-31,2.036834131701388
2012-02-29,-0.6102946101863327
2012-03-31,0.05224518037594049
2012-04-30,0.4887764111146695
2012-05-31,0.887146559018876
2012-06-30,2.036834131701388
2012-07-31,2.036834131701388
2012-08-31,1.5123895860676797
2012-09-30,1.5123895860676797
2012-10-31,2.0190862005831423
2012-11-30,0.0
2012-12-31,-0.33300509819729657
2013-01-31,-0.37409541019772363
2013-02-28,0.6102946101863326
2013-03-31,0.6102946101863326
2013-04-30,1.2581615610630967
2013-05-31,2.036834131701388
2013-06-30,1.2581615610630967
2013-07-31,1.5341205443525463
2013-08-31,
2013-09-30,
2013-10-31,
2013-11-30,
2013-12-31,
2014-01-31,
2014-02-28,
2014-03-31,
2014-04-30,
2014-05-31,
2014-06-30,
2014-07-31,
2014-08-31,
2014-09-30,
2014-10-31,
2014-11-30,
2014-12-31,
2015-01-31,
2015-02-28,
2015-03-31,
2015-04-30,
2015-05-31,
2015-06-30,
2015-07-31,
2015-08-31,
2015-09-30,
2015-10-31,
2015-11-30,
2015-12-31,
2016-01-31,
2016-02-29,
2016-03-31,
2016-04-30,
2016-05-31,
2016-06-30,
2016-07-31,
2016-08-31,
2016-09-30,
2016-10-31,
2016-11-30,
2016-12-31,
2017-01-31,
2017-02-28,
2017-03-31,
2017-04-30,
2017-05-31,
2017-06-30,
2017-07-31,
2017-08-31,
2017-09-30,
2017-10-31,
2017-11-30,
2017-12-31,
2018-01-31,
2018-02-28,
2018-03-31,
2018-04-30,
2018-05-31,
2018-06-30,
2018-07-31,
2018-08-31,
2018-09-30,
2018-10-31,
2018-11-30,
2018-12-31,
2019-01-31,
2019-02-28,
2019-03-31,
2019-04-30,
2019-05-31,
2019-06-30,
2019-07-31,
2019-08-31,
2019-09-30,
2019-10-31,
2019-11-30,
2019-12-31,
2020-01-31,
2020-02-29,
2020-03-31,
2020-04-30,
2020-05-31,
2020-06-30,
2020-07-31,
2020-08-31,
2020-09-30,
2020-10-31,
2020-11-30,
2020-12-31,
2021-01-31,
2021-02-28,
2021-03-31,
2021-04-30,
2021-05-31,
2021-06-30,
2021-07-31,
2021-08-31,
2021-09-30,
2021-10-31,
2021-11-30,
2021-12-31,
2022-01-31,
2022-02-28,
2022-03-31,
2022-04-30,
2022-05-31,
2022-06-30,
2022-07-31,
2022-08-31,
2022-09-30,
2022-10-31,
2022-11-30,
2022-12-31,
2023-01-31,
2023-02-28,
2023-03-31,
2023-04-30,
2023-05-31,
2023-06-30,
2023-07-31,
2023-08-31,
2023-09-30,
2023-10-31,
2023-11-30,
2023-12-31,
